movie_name,reviewer,star,comment
大衛：王者降臨,Rocky阿狗咪歌王-俊智Y(^_^)Y,5.0,類似上帝信仰在故事情節改編(˶‾᷄ ⁻̫ ‾᷅˵)動畫蠻可愛的，推薦一下。
大衛：王者降臨,Yuzu Chen,5.0,適合闔家觀賞的聖經勵志故事
大衛：王者降臨,中心徐,3.5,好看
大衛：王者降臨,李志忠,5.0,告訴我們如何當一個成功的領導者的過程，充滿勇氣與愛，好看！
大衛：王者降臨,Anita Liu,5.0,雖然是動畫卡通，劇情蠻激勵的，維持自己的初衷信仰，一切都會迎韌而解
大衛：王者降臨,放個假,4.0,很棒
大衛：王者降臨,就讓他,3.5,好看
大衛：王者降臨,第三方第三方v,4.0,好看
大衛：王者降臨,不明的用戶,3.5,刚刚好
大衛：王者降臨,不明的用戶,4.0,是
大衛：王者降臨,不明的用戶,3.0,Ok
大衛：王者降臨,琪雅,5.0,推薦！適合闔家大小觀賞，歌好聽！令人感動😹
大衛：王者降臨,Uni,5.0,值得一看
大衛：王者降臨,林俊璋,5.0,推薦
大衛：王者降臨,盈妤,5.0,👍👍👍
大衛：王者降臨,第三方固定人員,4.0,很不錯
大衛：王者降臨,朱庭萱 Kaya,5.0,歌非常好聽🥹聽個幾次就會哼了
大衛：王者降臨,邱世翔,4.5,讚
大衛：王者降臨,上飞机盗号,4.0,不錯喔
大衛：王者降臨,發貨的談話人,3.5,不錯
大衛：王者降臨,78,3.5,超讚
大衛：王者降臨,yoyo lin,5.0,可愛的畫風～
大衛：王者降臨,凡所有相  皆是虛妄,5.0,👍
大衛：王者降臨,路易,4.0,👍👍👍
大衛：王者降臨,Erin 楊于萱,5.0,感到👍
大衛：王者降臨,癡癡地,4.0,很棒
大衛：王者降臨,不錯,4.0,不錯
大衛：王者降臨,林建宏,4.5,很棒
大衛：王者降臨,熱挺好的,4.5,超讚
大衛：王者降臨,Zack,5.0,超精彩動畫片，特殊的劇情加上精彩的配樂很值得去電影院觀賞
大衛：王者降臨,李佳琪,4.5,很棒
大衛：王者降臨,林建宏,3.5,很不錯
大衛：王者降臨,黃鑫鑫 宮廟陣頭工班召集者,5.0,非常好看的動畫影片值得推薦
橫衝直闖,鍾豐駿,0.5,"前陣子看了也是A24的換乘真愛覺得還不錯；今天來看橫衝直闖….嗯…非常難看，浪費上班族地方爸爸的珍貴下午特休時光。
還特地找了故事的主角Marty Reisman傳記來看，只能說的確是個流氓老美式的自戀個人主義。
現實中的他—無賴、惡霸、賭徒；而電影中也大概花了兩個小時在描述他的不負責任男女關係、不守信用為錢花式鋌而走險；卻大大削弱了投入比賽的熱情及執著，是很可惜的部分。"
橫衝直闖,梁宏偉(CSC),3.0,太憤世嫉俗，鼓勵孤狼犯罪
橫衝直闖,育菱 Beth,3.0,1.開頭步調過快2.而且也很倉促的介紹人物。3.但內容 有一種 先做再說不完美再修正。4.腦袋隨時有備案，雖然備案都很偏門。5.最後到日本 這件事有一種，雖然結論不完美 但也達到 他原本要的效果
橫衝直闖,吳思賢,0.5,不知道在幹嘛
橫衝直闖,許志遠,2.0,火🔥
橫衝直闖,Wen Hao,3.0,👌
橫衝直闖,莊秉勳,5.0,"絕對是今年看過最好看的電影，很多人都說主角很混亂怎樣的，但是大家都沒想過Dream Big這個副標題，以自己的夢想為目標，不管做了什麼事，以這個想法來看這部電影這部無疑是個好作，而且Timothée Chalamet在這部的演技大幅提升，不像Call Me By Your Name,Lady Bird那般青澀，也不像A Complete Unknown那般過度認真，這部無疑是他演的最好的作品，也是他演過非常好看的作品"
橫衝直闖,出來打拳啦！,5.0,甜茶從影以來最強大的演出！超級好看！這就是REAL.
橫衝直闖,到付件,3.5,還不錯
橫衝直闖,張景溢,3.5,不錯
橫衝直闖,李昀庭,5.0,好看
佐賀偶像是傳奇 夢幻銀河樂園,賴映儒,5.0,好看，只是場次才2場而已真的有夠少的
佐賀偶像是傳奇 夢幻銀河樂園,俊元,5.0,神作！
佐賀偶像是傳奇 夢幻銀河樂園,踊る人形,5.0,gogogogogogogogogo！！！！！！！！！
佐賀偶像是傳奇 夢幻銀河樂園,林語彤,4.0,好看
東京教父(4K數位修復版),林宛儀,5.0,"聖誕節 新年最好的應景電影 三個流浪漢撿到一個疑似被遺棄的女嬰，要幫她找媽媽的展開了一連串冒險
今敏最溫暖的作品。"
東京教父(4K數位修復版),李佳琪,3.5,不錯喔
東京計程車,王家堯,5.0,真的很好看，木村拓哉飾演的普通計程車司機形象深入人心，與倍賞千惠子的對手戲火花四射，是值得一看的催淚治癒作
東京計程車,Nowitzki,4.5,和木村以往所拍攝風格不一樣，看到木村為人父親、丈夫模樣，真的發現我們也在不斷換角色⋯這一部真的值得省思觀看，珍惜得來不易的有緣人
東京計程車,蘇苹雅,5.0,很好看，為了女兒，為了家人，跟客人一起動容
東京計程車,許郁偉,4.5,真的很好看，很溫馨
東京計程車,Ian,5.0,非常值得看的小品，一個出現在我們身邊的一個故事
東京計程車,Elaine,4.0,很感人，我們應該珍惜身邊的一切，瞬間即逝。
東京計程車,雪,4.5,雖是小品值得一看
東京計程車,Jason Liu,4.5,為了生活為了家庭，男主司機木村拓哉在片中演繹了小人物在平凡日常中的真誠與良善，年初值得一看的感人小品。
東京計程車,黃秋葵,5.0,木村好帥喔😍😍😍
空之境界劇場版：第三章 痛覺殘留,Yuzu Chen,5.0,暗黑風格的劇情和美術都讓人感受到沉重的悲痛！
空之境界劇場版：第三章 痛覺殘留,Rocky阿狗咪歌王-俊智Y(^_^)Y,5.0,第三章了，當然是接著看樓～(˶‾᷄ ⁻̫ ‾᷅˵)
空之境界劇場版：第三章 痛覺殘留,WANDA LI,5.0,空之境界第三章《痛覺殘留》是系列中最適合新觀眾入坑的一章。劇情結構清晰，以超能力連環殺人案推進故事，兼具懸疑與動作張力。淺上藤乃的悲劇塑造完整，情感直觀動人；兩儀式的戰鬥場面冷冽帥氣，即使不了解前作，也能純粹享受其黑暗美學與娛樂性。
空之境界劇場版：第三章 痛覺殘留,Zack,5.0,超精彩動畫神作，特殊劇情安排加上配樂，絕對是動畫迷不可錯過的作品
空之境界劇場版：第三章 痛覺殘留,朱庭萱 Kaya,5.0,😭😭😭神作
空之境界劇場版：第三章 痛覺殘留,BEN-Z,5.0,讚
空之境界劇場版：第三章 痛覺殘留,Sid,5.0,😀
空之境界劇場版：第三章 痛覺殘留,Lisa Lu,5.0,一章接續一章，好看
空之境界劇場版：第三章 痛覺殘留,郭小十,5.0,魔眼對決真的太帥了! 至少三刷!
空之境界劇場版：第三章 痛覺殘留,Erin 楊于萱,5.0,經典👍
空之境界劇場版：第二章 殺人考察(前),WANDA LI,5.0,空之境界 第二章〈殺人考察（前）〉以冷冽節奏展開命運的起點，透過精準的心理描寫與人格衝突，將殺人事件化為角色內心的映照。兩儀式的孤絕與黑桐幹也的溫柔彼此拉扯，使懸疑不只指向真相，更指向人心深處的傷痕與連結，是系列中最殘酷卻動人的開端。
空之境界劇場版：第二章 殺人考察(前),Yuzu Chen,5.0,結合動作、犯罪、懸疑、恐怖的劇情動畫！
空之境界劇場版：第二章 殺人考察(前),Rocky阿狗咪歌王-俊智Y(^_^)Y,5.0,第二部當然要推廣一下嘍，蠻不錯看的，大家可以進場看一下😆😆😆
空之境界劇場版：第二章 殺人考察(前),郭小十,5.0,空境神作! 肯定要入戲院支持大銀幕版的!
空之境界劇場版：第二章 殺人考察(前),Anita Liu,5.0,日本的動畫電影必推！尤其這部系列必看...別問為什麼，看就對了啦！
空之境界劇場版：第二章 殺人考察(前),yoyo lin,5.0,神作啊！
空之境界劇場版：第二章 殺人考察(前),Zack,5.0,主角的特殊性格，加上精彩的電影配樂，很值得去戲院用大螢幕觀賞
空之境界劇場版：第二章 殺人考察(前),小賓OR小沈,5.0,這部片以殺人為前提，剖析主角的特殊性格，是一部需要用心觀賞的片
空之境界劇場版：第二章 殺人考察(前),Jules Chu,5.0,一部充滿懸疑與哲學思考的動畫電影。故事圍繞著女主角丿刀（Shiki）與一系列神秘謀殺案，展現了她獨特的視角和能力。影片在視覺上極具美感，色彩運用和構圖都相當出色，營造出一種夢幻而又詭異的氛圍。劇情緊湊，角色塑造深刻，特別是對於生死與存在的探討，引人深思。整體而言，這部作品不僅是一場視覺盛宴，更是一段心靈的旅程。
空之境界劇場版：第二章 殺人考察(前),吳玉麟,5.0,每一章都要看，過癮。
空之境界劇場版：第二章 殺人考察(前),凡所有相  皆是虛妄,5.0,👍
空之境界劇場版：第二章 殺人考察(前),盈妤,5.0,👍👍👍
空之境界劇場版：第二章 殺人考察(前),Uni,5.0,值得一看
空之境界劇場版：第二章 殺人考察(前),路易,4.0,👍
空之境界劇場版：第二章 殺人考察(前),Lisa Lu,5.0,一系列，過癮
空之境界劇場版：第二章 殺人考察(前),邱世翔,5.0,推
空之境界劇場版：第二章 殺人考察(前),Sid,5.0,😀
空之境界劇場版：第二章 殺人考察(前),Erin 楊于萱,5.0,太經典👍
空之境界劇場版：第二章 殺人考察(前),李佳琪,4.5,很棒
空之境界劇場版：第二章 殺人考察(前),林建宏,4.5,超讚
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Leoliu,5.0,不太懂覺得回憶多就打一星；覺得普通打一星的人心態是什麼，拜託到時第二章上演就不要搶在別人前面觀賞，因為你們的無知，讓很多人買不到票，買不到好位子。鬼滅一直以來不就是邊回憶邊戰鬥嗎？你可以不喜歡，但既然都已經進場看了，也不用評的這麼差吧！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,WAYNEY HSU,4.5,"唯一缺陷是我最愛的善逸這集這麼強
殺死鬼之後那個烏鴉卻知情不報！🐦‍⬛
然後蝶柱、水柱、炭治郎片段就狂報！"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,YIWEN CHEN,5.0,"真的好好看，無限城太厲害了，有些人說中間穿插回億很無聊，但完全不會覺得，本來每個角色都該有個心路歷程，本來就不喜歡無腦的打打打
炭治郎真的比無限列車成長很多，全程每個人都好專注看，已經想二刷了！！！"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,方彥霖,5.0,"鬼滅精髓本身就是回憶當中所獲得的感動！！！
好看～～～～"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Paul lin,5.0,滿分 謝謝 唯一美中不足的地方是 又要等很久才看得到無限城第二部
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,無敵浩克Alan Wu,4.5,精彩，眼睛都不敢亂眨，怕錯過任何一個畫面。
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,181185,5.0,"猗窩座跟悲鳴嶼行冥滿像的 只是運氣差了點 如果當初遇到主公 他就是拳柱了吧！
看到留言有人評回憶片段太多？但我覺得這正是鬼滅不朽的原因之一 每個角色有各自的背景 打鬥是很精彩沒錯 但一年後你不會記得過程 而是會記得猗窩座曾經是個很溫暖的人"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Chia,5.0,明明就很好看！本來看網評說都是回憶害我失去ㄧ半的興致、進去看之後根本不是回憶！全都是新的劇情，跟漫畫做的ㄧ樣呀，值得看！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,胖Q私廚外燴服務（休息中）,5.0,很好看 負評三小
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,🐑曜駿,5.0,才看完就開始期待下一集
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,黃建賓,5.0,完全是燃燒經費呀！感動到毛細孔爆炸！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,柯,4.0,"打鬥畫面無限城的動畫真的是非常值得用imax欣賞 
打鬥畫面每次出現都有雞皮疙瘩的感覺 帥翻！！ 
美中不足的地方是 
回憶的東西太多了……
 都在期待帥氣的對戰🤣 
值得進場的動漫電影 
可是如果是抱持著從頭激戰到尾的可能要失望了
上弦參的回憶卻賺了我的眼淚🥲"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,志遠,5.0,真的非常好看有打鬥跟回憶錄敘述講解鬼柱人物過往事跡很熱血👊也很感人😭的一部動漫電影，動畫很優質無限城呈現真實感十足很細膩很棒💯😙
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,軍豪,5.0,音效、動畫、劇情都是一流，就算沒追故事，也看得懂
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,許迪凱&Eric,5.0,經費真的炸裂，感動的雞皮疙瘩掉一地
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,王瑞揚,5.0,猗窩座變鬼的故事占很長的時間，心路歷程，熱血，感動，激勵。
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Holly🧸,5.0,真的覺得超級好看的喇 覺得不夠看😩😩😩😩😩
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Robie陳小噗,5.0,動畫非常忠於漫畫內容，想說的跟漫畫想表達的幾乎一樣，我覺得很感動，雖然在電影觀看時會覺得回憶的片段太多會打斷打鬥的場景有點不過癮，但看完還是滿滿的感動！又噴了好幾滴的眼淚😭😭期待下一集的到來🫰🏻
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,林瑩琇（Hsiu  好）,5.0,真的要到電影院看，螢幕越大越好💪（很像去環球影城樂園遊戲視頻一樣）。片場2個半小時，好看到不敢錯過任何一秒，怕上廁所也不敢喝水🤣🤣🤣！！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Amber,4.5,很好看，這部已經不是劇情，整體特效繪製細心程度，值得二刷三刷，大螢幕更能呈現整體感受，回憶片段也是鋪陳後續更強烈的感情線，廢話不多說，趕緊去電影院看
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Mandy琬宣,5.0,超好看，很值得去電影院看，戰鬥很精彩
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,洪黑黑,5.0,超好看
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,亮亮,5.0,超絕特效，細膩的故事，是一場難以言喻的驚艷，一天內二刷都哭到不行，最讓人噴淚情節竟然也有，接下來還會再找時間去看，太值得，太感動
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,chuner.kuo💚85🏎️,5.0,就震撼兩個字🥹
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,葉上慶,5.0,好看，感人，無限城第二集趕快！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,黃紫綾,5.0,看完，仍然覺得很震撼，想再看一次！！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,蕭羽良-SmoothERmine,5.0,燃~~爆了！！特效眼花撩亂~內心轉折鋪陳感動萬分！慶幸活在鬼滅之刃的年代！！！！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,歲月靜好,5.0,爆好看的
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,🍒黛 莉🍒,5.0,"《鬼滅之刃 猗窩座再襲》節奏緊湊、畫面震撼，戰鬥場面細膩到每一擊都充滿張力。猗窩座的角色塑造依舊迷人，不只是反派，更有悲劇與執著交織的深度。他的武藝、信念與過往令戰鬥不只是一場對決，而是情感的碰撞。音效與配樂完美烘托氛圍，看完餘韻不斷。
"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Jessie ⟭⟬⁷💙💜💗❤️🖤,5.0,"好看的要命，只有鬼滅可以超越鬼滅 無論音樂、聲優、影像技術特效都是極高品質，動畫團隊真的太棒了！ 
已經連續兩天二刷了！ 想要繼續刷！目前已體驗IMAX和杜比劇院， IMAX體驗最好。

回憶本來就是鬼滅對劇情角色的細膩之處、能觸動人心、、流傳久遠。如果只想跟風看特效，去看無腦科幻爽片就好了。"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,阿文,5.0,快來刷鬼滅。刷到爆開
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,AnitaLee,4.5,爆米花也不香了，飲料也不喝了，眼睛就是目不轉睛地一直盯著螢幕看，有感人的地方也有很沸騰的地方，已經在期待下一章了呀～～～
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,🩵Yijun🩵,5.0,雖然看過漫畫了，還是很值得進電影院在觀賞一次，好感動呀～～
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Hong 浤,5.0,"我覺得打鬥動畫非常的華麗

中途的故事敘述也轉化的不錯

一定要去大螢幕支持！ 看看真男人三哥"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,路仁甲乙丙丁,5.0,影片雖然長，但有種想一直看下去的感覺，好想趕快看後續！另外這樣的大場面真的值得進戲院看，用小螢幕看串流真的可惜！！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Andy南,5.0,劇情打鬥都很刺激故事很感動超級好看的電影
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Monica Bellezza,5.0,ufotable再次爆經費 聲光效果都好讚
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,阿DAN,5.0,"說回憶太多只想看打殺畫面的，只能說不適合看這部。對我來說，回憶恰到好處，且不同人的回憶都有其因：開頭回憶是幫助沒看過電影的觀眾帶入情境；胡蝶忍為什麼恨童磨（上弦二）以及童磨的扭曲想法；猗窩座（上弦三）為什麼變成鬼；炭治郎為什麼能開啟「另一個境界」，不然要他直接提升能力砍上三可能圓不過去吧╮(╯_╰)╭ （我的評論盡量講隱晦一點不劇透😂）
總之我個人大推，尤其IMAX版的聲光效果出乎意料地好，已經是masterpiece了（開始期待後面兩部了😍😍😍）"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,黃勁堯,5.0,動畫裡的無限城跟漫畫裡的無限城，等級差十萬八千里
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Gumo,5.0,好看，直到進電影院觀賞。👍🏻👍🏻👍🏻
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,呈睿,5.0,對於動畫場面和流暢度都能看出製作團隊非常用心，打鬥場面也能讓觀眾感到無比的緊張，人物故事背景刻畫感受就因人而異了，整體來說是很棒的動畫。
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,高舒良,5.0,真的好看，一定要二 刷！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,昱倫,5.0,好看
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,YI,5.0,真是好看，大推！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,𝐿𝑢𝑐𝑎𝑠,5.0,好看到炸掉，只能說有夠神～～果然是大量金錢和人力砸出來的動畫。
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,小蘇,5.0,感動😹！鐘於原著，第二部快快上映！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,廖國良,5.0,"好看，而且很適合電影院看
期待下一集"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,AN安德森,5.0,不暴雷..就是買進來看就對了🫶
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,wenhui,4.5,"好看！無冷場
沒看過的也不會看不懂

總有些畫面會擊中內心
沒看過的我看完都覺得可以二刷"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,仁淳,4.5,好看 動畫做的不錯 讚啦 
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Lin,5.0,絕對超過無限列車！好看到爆！
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Yuna,5.0,"動畫畫風真的很讚！！打鬥節奏流暢過癮～無限城的建築細節也超精緻，真心推薦進電影院好好感受這部作品的魅力。
朋友說前面的回憶戲份有點長，但我反而覺得這對第一次接觸《鬼滅》的觀眾來說是很好的鋪陳和情感引導。然後後半段劇情我不自覺地哭起來，好看！"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Sam,5.0,"這集根本是視覺衝擊，
猗窩座的故事根本是
讓人噴淚的橋段，任
何細節都不放過，無
限城的轉變，都做得
相當震撼，應該是接
近「神作」的一部。
雖然二刷了，還想要
在三刷"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Ting-Yun,5.0,非常好看...無限城的運鏡看起來就是設計成給大螢幕播放的、劇情也好、願意二刷
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,劉碩晟（レイ）,4.5,"《猗窩座再襲》不只是《鬼滅之刃劇場版 無限城篇》的第一章，更是《鬼滅之刃》一次情感與信念的極致綻放。

它讓人明白——戰鬥的意義，不止於生存，更在守護值得珍惜的一切。"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Trista家杏,5.0,超好看！熱血沸騰🥺然後再痛哭流涕的看完
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,鞏庭,5.0,超好看 喜歡義勇 超級帥 
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,淨穎·ࡇ·,5.0,超好看🫡🫡🫡
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,Andy（台南安哥）,5.0,"狛治（猗窩座）的故事很催淚
雖然漫畫版已經看過3次
動畫演出來，更上一層樓
燃之經費［無限城］更是令人嘆為觀止"
劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,李健誠,5.0,我只能說這次終於沒有重複的劇情了！從頭到尾都非常的精彩，特效也非常的頂👍長達兩個半小時都不會想去尿尿！
血降,WANDA LI,5.0,血降成功跳脫傳統印尼恐怖片框架，把惡靈題材拍成帶有動作爽感的黑暗史詩。世界觀完整，惡靈屠夫與追隨者的對立設定新鮮有型，武器與動作場面令人聯想到《鬼滅之刃》。古爪哇語咒語更添真實詭譎，是兼具刺激與文化感的恐怖新作。
血降,嚴心妤 Hailey,5.0,"不僅恐怖還有武打
很用心"
血降,吳玉麟,5.0,印尼這幾年恐怖電影進步很多，值得一看。
血降,Yuzu Chen,5.0,有傳統東南亞鬼片恐怖元素還有動作場面算是滿新鮮的體驗！
血降,郭小十,4.5,就愛這種帶有動作戲份的恐怖片!
血降,林建宏,4.5,很不錯喔
血降,Rocky阿狗咪歌王-俊智Y(^_^)Y,5.0,印度的恐怖片也越來越進步了，嚇死寶寶🥹🥹🥹
血降,Erin 楊于萱,5.0,太可怕😱
血降,Uni,5.0,值得一看
血降,盈妤,5.0,👍👍👍
血降,朱庭萱 Kaya,5.0,其實很新穎欸！不是一般的恐怖片，女主角很猛
血降,邱世翔,4.5,讚
血降,路易,4.0,🫣🫣🫣
血降,yoyo lin,5.0,很好看～值得推薦
血降,阿文,5.0,真好看。恐怖。有武打
血降,凡所有相  皆是虛妄,5.0,👍
血降,Zack,5.0,超恐怖印尼恐怖電影，意想不到的劇情加上可怕的配樂，絕對適合恐怖片的愛好者來觀賞
血降,Anita Liu,5.0,印尼恐怖片的冠軍，最近印尼的恐怖片越來越好看了，非常真實又嚇人
血降,黃鑫鑫 宮廟陣頭工班召集者,5.0,恐怖的印尼電影再推新作 大家一定要去看喔
國寶,簡嘉信,5.0,不知不覺，快3個小時的片，看完了，久久無法忘懷的感動，歌舞伎的淒美藝術有一種掙扎於人性生與死愛與恨的境界，美中不足的是前優後劣，但是，這兩個男主角彼此之間激盪出的火花是本片中最是深刻，這彌補了後半段倉促的情節
國寶,Elaine,5.0,太讚了！好久沒看到兼具文化藝術及豐富感情的電影了！！！音樂更是經典，讓人隨著古樂回到歷史中❤️看完很感動！兩位主角不僅完美呈現舞蹈，也把角色內心深沉的情感表露無遺。❤️❤️👍
國寶,CHUCHING👾,5.0,"主演吉澤亮除了顏讓畫面美感加倍之外，演技更是讓人完全進入國寶的世界🪭🪭🪭
國寶的音樂、燈光、運鏡都很觸動人心。謝謝導演讓我看到這這麼棒的作品
尤其最後一場舞真的美到我哭出來🥹真的是美哭
我從來不知道美麗可以如此觸動人心，能讓人哭泣"
國寶,高舒良,5.0,看完電影之後，久久不能釋懷，好久沒有看到這麼好看的佳作，一定可以角逐奧斯卡最佳外語片獎，兩位男主角的演技一流，本年最佳影片，看不懂電影的人，就不要理他了，我在看電影時，有幾度含淚，我會去二刷哦！
國寶,Miyuki D,5.0,"這部已列入今年看的日本電影第一名!!
超好看的大推!超好看的大推，好喜歡
超棒的歌舞伎!!! 日本傳統戲劇之美!!!
真的好美好美好美的好喜歡 ❤❤❤❤❤
真的好美好美好美的好喜歡 ❤❤❤❤❤
真的好美好美好美的好喜歡 ❤❤❤❤❤
尤其是最後一段!!!!!! 美到哭了~超級美!!
還看到哭了!! 太感動了!! 二人的演技!! (超棒)"
國寶,ben,5.0,本片將會橫掃明年日本電影獎
國寶,柚子,3.5,刪減了很多東西，很多情感要自己去體會，整體很壓抑 節奏跳很快，但很好看。會對男主產生共鳴，他只是燃燒自己給整個藝術而已。
國寶,得旭,5.0,"哭了幾次，忘了，袖口等字幕跑完都還是濕的。第一天第一場去看TITAN廳，大銀幕可以看到好多細節，旁邊好多拿非常好看的B4小海報。
很多沒看過的人都會提到霸王別姬，但我覺得其實跟霸王別姬很不一樣，一樣的只有都是傳統戲劇，以及橫跨30,40年的跟愛恨糾葛；這一邊是重心在為了達到女形極致所付出的努力以及和許多與魔鬼的交易；另一邊是在動盪的年代，為了不能說出口也不會被接受的愛，而進行了一場不瘋魔不成活，轟轟烈烈最後卻也只能心死黯然退出的人生劇場。
總之，一定要去大螢幕支持。"
國寶,Angus,5.0,"神作，超感動，值得一看的大作
肯定會得國際大獎"
國寶,史蒂文,5.0,非常好看的一部電影
國寶,Yiwen,4.5,真的好看
國寶,Mini,4.5,比起沒內容一堆AI特效，這部還原歷史、人文藝術、技術、場景、妝容、故事內容很踏實。無冷場很好看，看完收穫滿滿
國寶,Kathy,5.0,"很美的一部歌舞伎電影，推薦去有巨型螢幕的電影院觀賞，導演把無法用語言傳達的東西都放在舞台上了，一個眼神一個動作都是藝術。
There were so many incredible and beautiful scenes in the movie “Kokuho”.
《二人藤娘》《二人道成寺》《曾根崎心中》《鷲娘》 這些都是名作，沒看過的人也能很好的融入劇情。
男主角吉澤亮演技一流，登場前的顫抖、舞台上的淚水，甚至只有短短兩秒的失落眼神…全部都表達的很好，個人魅力爆發，和銀魂的總悟走完全不同的風格。我喜歡橫濱流星化完妝，在舞台表演時小小勾起的唇角，傳達出身為接班人的氣定神閒。
電影結束後絢爛的畫面還在心中，確實是近期內我最喜歡的電影了！"
國寶,Fini,4.0,好看，在大螢幕才能體會完美的細節
國寶,林心怡Jill,5.0,太好看太好看，看完心情悸動不已
